###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 891E275E3BC7B787B4A1001D5C7BEF2B5A90C4E206C2BB9A06E65A9C17F670F0DDB2D22BC9FF05FA651209436F7FDB592B3E8928C75D85B7F7104A2E993B7D0B17000000

#### Authenticated Decryption
#### MsgID=410, KeyID=410, AD Size=7, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA053A46BDB9C44281BE297074142940
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 3CB73E71F993EF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = DEA951C00BBABBEFDE3C2DFE9E9D7BC1173850C72307F02CD2C8ED827C19E6E44FFFEFAAC096783E2EB70A6B2D91CD4DD3DD15F38AAF1170B5DAB129EE6D2BE7C1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD869A9F26B108E150CBD252FD14FF8B

#### Authenticated Encryption
#### MsgID=411, KeyID=411, AD Size=7, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05353173F394F658D4386AD584DC3311
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F1192EC2FDFBD100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = E82C3B28631126DB30AA2A0E3E7CF037F5902AF4CD6D3E4EC9092C34394A1622FEA8F122D554611D99BB312D2B3829AD8755FCE2BB5D92665461A843132A45816AADB100

#### Authenticated Decryption
#### MsgID=412, KeyID=412, AD Size=7, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6EDF5EC9EF89B1A269F3D381CAB43D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 96D3BEC08E1A1A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = FF6097FA375378165DDA9BB6B0258D6ECCDFCBE7CC7260C4E5A4D171E9FD0509F272C48175852DBC10EFEB3FD4CFB57692D21AE7C565921BDD679C41FC87F08A735F4300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 709F68C569F6FE29963D80DBC03354FC

#### Authenticated Encryption
#### MsgID=413, KeyID=413, AD Size=7, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B2EC6398EDAD1E956145997D0A69ADE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = CD0AD55454F02900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 24DAED7CCA785C13112A67CB3030DAF39043C344EF1C60C58608208E6C0636A28CDAA830628DDA4DA5308DF874CBE27C4E728E0B68AE5AFADB0A061C5CFCAA85CCDA6ADCCAFE8E308EA9AEECC4D20526B65F8C9912092F19C84C9FE7057A6E11B5000000

#### Authenticated Decryption
#### MsgID=414, KeyID=414, AD Size=7, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DA4DEA04EB493F5C458DAB0827ECCA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 9E80F0871E481600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = D8893F60C51C20BCFEAE3271BF77D0F7A50A3F93A5D4F334CBDABD9A8EDDE4F7B1D854B88EA6260819A424B0C3713752A653084D0AC6B412B0A3BC52025F5D5948F8BD31485367223A4299A3570DB3F9040795248E195D0C1ABE9CC8757794A03D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AD500A3E02618F8B0649155CBB5FD6D

#### Authenticated Encryption
#### MsgID=415, KeyID=415, AD Size=7, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 283A8601D70C36B7EB2C3CF0B3E3BE9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = BE840E12EC286100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 62B549B068EE90DBB4CCFA94F2DE8B377A8547295973A3E8B52F4BB252BCB9C5FB646C604874706DA52AD7557F21E7DC2C4F2000B8813838905C61E9470779BED24E3AC0785688150F12879CC7F8903BD5EF51CE21BB6571F4B98E31C2DE662AE3B5B60FF08099F5157A8787D44E29AA7A7220619F71EEB60F3E6A29877F5100

#### Authenticated Decryption
#### MsgID=416, KeyID=416, AD Size=7, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9ABC287C38303A5DCDD9078866AC137A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 926B2CA4C370CA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 85DC5C6BC15CD69C6A54A02393932440F2AC5B390A1114C0DB5C301ED0804A7C798EBD5D5AF7DADE1189CD949D8FF1D8D6054C75B98D2E1F7B6E4297CD1C09D19FFF2F0415CB6E1926A4FB5CB99B3E2AB5DA8D42F56904980F725F807C985E84116EB699CBAFFD1340C0E50FF03B69DCCE701626238F7FFDE27277E4E6643700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 613F3A9CD44CB5F04BF48FD7D2D9D068

#### Authenticated Encryption
#### MsgID=417, KeyID=417, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 267C566E6B4DAA180EC9ECF1438013D9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = E316AEB9B41197C5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=418, KeyID=418, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9906B9F08C183B89F7F983B4A598FEDE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = DA080ECD4490811B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E5B801CF3E534101C775F56E125F581

#### Authenticated Encryption
#### MsgID=419, KeyID=419, AD Size=8, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9978E134243A7801EA374036C62AA92F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 0E053BC1557C3148
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 9A000000

#### Authenticated Decryption
#### MsgID=420, KeyID=420, AD Size=8, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E612534EBACC7CB051882FDCF6CF9529
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 3A657862B8BFD981
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 6C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DB11D001ED409A925C9D800FFCF9CE3

#### Authenticated Encryption
#### MsgID=421, KeyID=421, AD Size=8, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5042240790231D57F73E7F4B2EB6D7DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 3C88FCD0A525FCB2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = C4B00000

#### Authenticated Decryption
#### MsgID=422, KeyID=422, AD Size=8, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 694C97EB5D24C4097988C0ADF39AD740
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 7376C0BC9FAC21E8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 972C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1DFDAEBFDEF03B812BAE81B98598E6E

#### Authenticated Encryption
#### MsgID=423, KeyID=423, AD Size=8, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2865ED883CB49ED091838E315131B97D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 140DED4A12809C10
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = EDABCC00

#### Authenticated Decryption
#### MsgID=424, KeyID=424, AD Size=8, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE20FF1A377536D945A1F99584163A77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 8FBD22B150DC19A6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 0EADE300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EF12CEEC38A044D0569CD6D0EAAFAEB

#### Authenticated Encryption
#### MsgID=425, KeyID=425, AD Size=8, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F01F6C04D598962D4B841E51147B087
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = DC0D3B7736BBA377
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = E0529EBD

#### Authenticated Decryption
#### MsgID=426, KeyID=426, AD Size=8, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8253946594B86587ED3B36C35718DF1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 28FBF261A5B77A89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = BEDE9C7A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB1BF69725CEE6A9EA8BEE54151A8959

#### Authenticated Encryption
#### MsgID=427, KeyID=427, AD Size=8, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BFF83D614E9A8D896271E3FD63C156D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = AE0D0A9A60721E01
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 53C0968054000000

#### Authenticated Decryption
#### MsgID=428, KeyID=428, AD Size=8, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C450F273FB092E3D8FFE32F13C8D1F83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 81530B4488E4C053
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = E79AAD417F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D5D07210250D72A8E75D34AC24F84E9

#### Authenticated Encryption
#### MsgID=429, KeyID=429, AD Size=8, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19DB20F300CE6E7D1313105C71608B93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 7E8A9018F97D0EAA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 132E45B144420000

#### Authenticated Decryption
#### MsgID=430, KeyID=430, AD Size=8, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FA6993B8527BA4CC6AFF0D02EB5C493
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 4B47F676665E4F57
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 23B1511FA5F80000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B705C3260C7E1C62E37BFA16E18E8893

#### Authenticated Encryption
#### MsgID=431, KeyID=431, AD Size=8, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF9A7B2A3A4CBA05AA724496940C7536
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = DB497C5E0CB91088
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 4865C3A40E8B2C00

#### Authenticated Decryption
#### MsgID=432, KeyID=432, AD Size=8, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70876B7BFE40B2966C736C1869695DB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 356D69C7C23FADDD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 8C6FE0C4DC934500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2F223654EA10E50BBEBA9692E52C81D

#### Authenticated Encryption
#### MsgID=433, KeyID=433, AD Size=8, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCD259B8F38EEB301DC0B6E67A0A128C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 1007C4E787242139
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = A6AE9EBC17A7C148

#### Authenticated Decryption
#### MsgID=434, KeyID=434, AD Size=8, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99FE6F83A3AC06DC3BD0ADA747DE1281
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 27142C44C31551CE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = DBD1D37468281DE8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4311D041E78821E6EE4857CB6AA6001B

#### Authenticated Encryption
#### MsgID=435, KeyID=435, AD Size=8, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCFEA89FDB46811D1D87E88E16F00734
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 8B224D34838FC91B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 1E8A4EE8AE20051F52000000

#### Authenticated Decryption
#### MsgID=436, KeyID=436, AD Size=8, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E275113E501F3E51CC6EFBB0356708E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9AE4CB6DB35BC7D3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = E1CB923E583F553D85000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 915B44E00C5C403B1716B585649D1C17

#### Authenticated Encryption
#### MsgID=437, KeyID=437, AD Size=8, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A798462BF6296CF27A35FE8A79A29576
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = EA7723D6B2DAE374
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = DD36FC6D12C8049DED1603EB6710690AC5041AB0CC17A1744E18EF538079B2AC5E3CE3BFEC7F7904EAD8496E0D3EFBD01C2164B56C43B5C94096D1FE78FA0DFB9F04DDFCC6EBB3215084ACB4949E4A1B70691E61EDF8077B67F07455F0C5789C231EBD77E30C8FAD34F51F13247CBC31E2F205D19E5365A6666E9AB2FDB50B8F

#### Authenticated Decryption
#### MsgID=438, KeyID=438, AD Size=8, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B904F6E340DBA174DDF4F277F6B446B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 561D285EFD84C5D9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 859BE5A17C6B1D9ECB9EBF611B699DD439A6C00B404271113574426355626838A37C09E1C158522310CD03F8897EFD2B815AF9AE96F2B248141913B169FC2848C3041974320CFEBD8CEE916886F1474962A5EFCAF146F47427E0DA734BB32DA90D64EAD270536C0F844DF7D826EED1C204DA7448D6C835E8DE4EE0CC6D753DD2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC7D8FC5AEEDD4AE2860D20A54AED772

#### Authenticated Encryption
#### MsgID=439, KeyID=439, AD Size=8, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B024D1D824ECB823566064B366BD8BE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = FCEC383CCA01EB70
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = FC3069EA5F9E9FA94CFDEB9D547FD58C0FF4D18518390E985CD7569B24CEEF088E73117C6DA70A9DC1A6FB8F813B571E9DDADEBF27D2D83840FEE443367A6E9C4A6D3E0E6DAE4DDB2163D99C7387E0B14156C1D4659010555D40C85CB4F5A89229271361E62934C83BE085CFE3040A7A66962B12A045746B73D2565F0FF0C6708D000000

#### Authenticated Decryption
#### MsgID=440, KeyID=440, AD Size=8, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38A4839B311035D989C97A4A3C31B9B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = FD4010F3EF06FE5A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = AEACB67EAC71683026BAE009E0E901DABC3FBD0CCB7192D40370E174D62B4C8A8D7F0398B27AA481DF93695F5FE32FD807CCB46FCFA08C6186585F8C020A7FDF4D458C53B80ABEB1EF447EA64344E436E4A35719A756D57E0947422C065D54C9A859F5EA688B886DEE09A58CE616511E93E1C3D9D11F09AF0E02C726D4847AF76D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3C343083899EC421306A7494C30F5E4

#### Authenticated Encryption
#### MsgID=441, KeyID=441, AD Size=8, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
